data survey;
length CodeName$ 16	Standing$ 24 Gender$ 2	Home_Town$ 32	Question$ 24	Answer$ 32;
input Q_Nbr	CodeName$	Standing$	Gender$	Home_Town$	Question$	Answer$;
4	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	PET	DOG
5	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	SPORT	SOCCER
6	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	MOVIE	COMEDY
7	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	SEASON	SPRING
8	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	TRANSPORTATION	CAR
9	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	TV_SHOW	ESPN
10	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	VACATION_LOCATION	SOCCER_FIELD
11	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	ANIMAL	DOG
12	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	DESSERT	FRUIT
13	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	HOBBY	XBOX_360
14	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	NUMBER	54
15	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	FAVORITE_NON-COMPUTER_SUBJECT	HISTORY
16	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	TYPE_OF_MUSIC	SPANISH_REGGAE
17	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	CITY	L.A.
18	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	INVENTION	XBOX
19	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	FEAR	SCHOOL
20	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	HOLIDAY	CHRISTMAS
1	STOVES	FRESHMAN	M	RUSSELLVILLE	SHAPE	TRIANGLE
2	STOVES	FRESHMAN	M	RUSSELLVILLE	COLOR	BLACK
3	STOVES	FRESHMAN	M	RUSSELLVILLE	FRUIT	PEACH
4	STOVES	FRESHMAN	M	RUSSELLVILLE	PET	CAT
5	STOVES	FRESHMAN	M	RUSSELLVILLE	SPORT	FOOTBALL
6	STOVES	FRESHMAN	M	RUSSELLVILLE	MOVIE	COMEDY
7	STOVES	FRESHMAN	M	RUSSELLVILLE	SEASON	WINTER
8	STOVES	FRESHMAN	M	RUSSELLVILLE	TRANSPORTATION	CAR
9	STOVES	FRESHMAN	M	RUSSELLVILLE	TV_SHOW	MYTHBUSTERS
10	STOVES	FRESHMAN	M	RUSSELLVILLE	VACATION_LOCATION	BEACH
11	STOVES	FRESHMAN	M	RUSSELLVILLE	ANIMAL	SHARK
12	STOVES	FRESHMAN	M	RUSSELLVILLE	DESSERT	ICE_CREAM
13	STOVES	FRESHMAN	M	RUSSELLVILLE	HOBBY	GAMING
14	STOVES	FRESHMAN	M	RUSSELLVILLE	NUMBER	8
15	STOVES	FRESHMAN	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	HISTORY
16	STOVES	FRESHMAN	M	RUSSELLVILLE	TYPE_OF_MUSIC	ROCK
17	STOVES	FRESHMAN	M	RUSSELLVILLE	CITY	SAN_ANTONIO
18	STOVES	FRESHMAN	M	RUSSELLVILLE	INVENTION	THE_INTERNET
19	STOVES	FRESHMAN	M	RUSSELLVILLE	FEAR	BLINDNESS
20	STOVES	FRESHMAN	M	RUSSELLVILLE	HOLIDAY	EASTER
1	RAIDEN	FRESHMAN	M	LITTLE_ROCK	SHAPE	STAR
2	RAIDEN	FRESHMAN	M	LITTLE_ROCK	COLOR	BLACK
3	RAIDEN	FRESHMAN	M	LITTLE_ROCK	FRUIT	APPLE
4	RAIDEN	FRESHMAN	M	LITTLE_ROCK	PET	DOG
5	RAIDEN	FRESHMAN	M	LITTLE_ROCK	SPORT	BASEBALL
6	RAIDEN	FRESHMAN	M	LITTLE_ROCK	MOVIE	COMEDY
7	RAIDEN	FRESHMAN	M	LITTLE_ROCK	SEASON	WINTER
8	RAIDEN	FRESHMAN	M	LITTLE_ROCK	TRANSPORTATION	CAR
9	RAIDEN	FRESHMAN	M	LITTLE_ROCK	TV_SHOW	SOUTH_PARK
10	RAIDEN	FRESHMAN	M	LITTLE_ROCK	VACATION_LOCATION	MOUNTAIN
11	RAIDEN	FRESHMAN	M	LITTLE_ROCK	ANIMAL	GECKO
12	RAIDEN	FRESHMAN	M	LITTLE_ROCK	DESSERT	PIE
13	RAIDEN	FRESHMAN	M	LITTLE_ROCK	HOBBY	VIDEO_GAMES
14	RAIDEN	FRESHMAN	M	LITTLE_ROCK	NUMBER	13
15	RAIDEN	FRESHMAN	M	LITTLE_ROCK	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	RAIDEN	FRESHMAN	M	LITTLE_ROCK	TYPE_OF_MUSIC	J-POP
17	RAIDEN	FRESHMAN	M	LITTLE_ROCK	CITY	DENVER
18	RAIDEN	FRESHMAN	M	LITTLE_ROCK	INVENTION	SNES
19	RAIDEN	FRESHMAN	M	LITTLE_ROCK	FEAR	WASPS
20	RAIDEN	FRESHMAN	M	LITTLE_ROCK	HOLIDAY	HALLOWEEN
1	ANONYMOUS	FRESHMAN	M	PAIN_CITY	SHAPE	CIRCLE
2	ANONYMOUS	FRESHMAN	M	PAIN_CITY	COLOR	RED
3	ANONYMOUS	FRESHMAN	M	PAIN_CITY	FRUIT	APPLE
4	ANONYMOUS	FRESHMAN	M	PAIN_CITY	PET	SNAKE
5	ANONYMOUS	FRESHMAN	M	PAIN_CITY	SPORT	FOOTBALL
6	ANONYMOUS	FRESHMAN	M	PAIN_CITY	MOVIE	ACTION
7	ANONYMOUS	FRESHMAN	M	PAIN_CITY	SEASON	WINTER
8	ANONYMOUS	FRESHMAN	M	PAIN_CITY	TRANSPORTATION	CAR
9	ANONYMOUS	FRESHMAN	M	PAIN_CITY	TV_SHOW	CSI
10	ANONYMOUS	FRESHMAN	M	PAIN_CITY	VACATION_LOCATION	FOREST
11	ANONYMOUS	FRESHMAN	M	PAIN_CITY	ANIMAL	EAGLE
12	ANONYMOUS	FRESHMAN	M	PAIN_CITY	DESSERT	CAKE
13	ANONYMOUS	FRESHMAN	M	PAIN_CITY	HOBBY	INTERNET
14	ANONYMOUS	FRESHMAN	M	PAIN_CITY	NUMBER	42
15	ANONYMOUS	FRESHMAN	M	PAIN_CITY	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	ANONYMOUS	FRESHMAN	M	PAIN_CITY	TYPE_OF_MUSIC	ROCK
17	ANONYMOUS	FRESHMAN	M	PAIN_CITY	CITY	NEW_YORK
18	ANONYMOUS	FRESHMAN	M	PAIN_CITY	INVENTION	PLASMA_TV
19	ANONYMOUS	FRESHMAN	M	PAIN_CITY	FEAR	SNAKES
20	ANONYMOUS	FRESHMAN	M	PAIN_CITY	HOLIDAY	WEASEL_STOMPING_DAY
1	RAIDEN	FRESHMAN	M	LITTLE_ROCK	SHAPE	STAR
2	RAIDEN	FRESHMAN	M	LITTLE_ROCK	COLOR	BLUE
3	RAIDEN	FRESHMAN	M	LITTLE_ROCK	FRUIT	APPLE
4	RAIDEN	FRESHMAN	M	LITTLE_ROCK	PET	DOG
5	RAIDEN	FRESHMAN	M	LITTLE_ROCK	SPORT	BASEBALL
6	RAIDEN	FRESHMAN	M	LITTLE_ROCK	MOVIE	COMEDY
7	RAIDEN	FRESHMAN	M	LITTLE_ROCK	SEASON	WINTER
8	RAIDEN	FRESHMAN	M	LITTLE_ROCK	TRANSPORTATION	CAR
9	RAIDEN	FRESHMAN	M	LITTLE_ROCK	TV_SHOW	SOUTH_PARK
10	RAIDEN	FRESHMAN	M	LITTLE_ROCK	VACATION_LOCATION	MOUNTAIN
11	RAIDEN	FRESHMAN	M	LITTLE_ROCK	ANIMAL	GECKO
12	RAIDEN	FRESHMAN	M	LITTLE_ROCK	DESSERT	PIE
13	RAIDEN	FRESHMAN	M	LITTLE_ROCK	HOBBY	VIDEO_GAMES
14	RAIDEN	FRESHMAN	M	LITTLE_ROCK	NUMBER	13
15	RAIDEN	FRESHMAN	M	LITTLE_ROCK	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	RAIDEN	FRESHMAN	M	LITTLE_ROCK	TYPE_OF_MUSIC	J-POP
17	RAIDEN	FRESHMAN	M	LITTLE_ROCK	CITY	SAN_ANTONIO
18	RAIDEN	FRESHMAN	M	LITTLE_ROCK	INVENTION	SNES
19	RAIDEN	FRESHMAN	M	LITTLE_ROCK	FEAR	WASPS
20	RAIDEN	FRESHMAN	M	LITTLE_ROCK	HOLIDAY	HALLOWEEN
1	PEIN	JUNIOR	M	HOT_SPRINGS	SHAPE	TRIANGLE
2	PEIN	JUNIOR	M	HOT_SPRINGS	COLOR	RED
3	PEIN	JUNIOR	M	HOT_SPRINGS	FRUIT	BANANA
4	PEIN	JUNIOR	M	HOT_SPRINGS	PET	DOG
5	PEIN	JUNIOR	M	HOT_SPRINGS	SPORT	FOOTBALL
6	PEIN	JUNIOR	M	HOT_SPRINGS	MOVIE	ACTION
7	PEIN	JUNIOR	M	HOT_SPRINGS	SEASON	SUMMER
8	PEIN	JUNIOR	M	HOT_SPRINGS	TRANSPORTATION	CAR
9	PEIN	JUNIOR	M	HOT_SPRINGS	TV_SHOW	CSI
10	PEIN	JUNIOR	M	HOT_SPRINGS	VACATION_LOCATION	BEACH
11	PEIN	JUNIOR	M	HOT_SPRINGS	ANIMAL	BEAR
12	PEIN	JUNIOR	M	HOT_SPRINGS	DESSERT	CAKE
13	PEIN	JUNIOR	M	HOT_SPRINGS	HOBBY	SPORTS
14	PEIN	JUNIOR	M	HOT_SPRINGS	NUMBER	21
15	PEIN	JUNIOR	M	HOT_SPRINGS	FAVORITE_NON-COMPUTER_SUBJECT	PHYSICAL_SCIENCE
16	PEIN	JUNIOR	M	HOT_SPRINGS	TYPE_OF_MUSIC	COUNTRY
17	PEIN	JUNIOR	M	HOT_SPRINGS	CITY	L.A.
18	PEIN	JUNIOR	M	HOT_SPRINGS	INVENTION	MP3_PLAYER
19	PEIN	JUNIOR	M	HOT_SPRINGS	FEAR	SPIDERS
20	PEIN	JUNIOR	M	HOT_SPRINGS	HOLIDAY	CHRISTMAS
1	KENNY	SOPHOMORE	M	CONWAY	SHAPE	CIRCLE
2	KENNY	SOPHOMORE	M	CONWAY	COLOR	GREEN
3	KENNY	SOPHOMORE	M	CONWAY	FRUIT	PEAR
4	KENNY	SOPHOMORE	M	CONWAY	PET	DOG
5	KENNY	SOPHOMORE	M	CONWAY	SPORT	FOOTBALL
6	KENNY	SOPHOMORE	M	CONWAY	MOVIE	HORROR
7	KENNY	SOPHOMORE	M	CONWAY	SEASON	SUMMER
8	KENNY	SOPHOMORE	M	CONWAY	TRANSPORTATION	CAR
9	KENNY	SOPHOMORE	M	CONWAY	TV_SHOW	SIMPSONS
10	KENNY	SOPHOMORE	M	CONWAY	VACATION_LOCATION	BEACH
11	KENNY	SOPHOMORE	M	CONWAY	ANIMAL	DEER
12	KENNY	SOPHOMORE	M	CONWAY	DESSERT	CAKE
13	KENNY	SOPHOMORE	M	CONWAY	HOBBY	INTERNET
14	KENNY	SOPHOMORE	M	CONWAY	NUMBER	3
15	KENNY	SOPHOMORE	M	CONWAY	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	KENNY	SOPHOMORE	M	CONWAY	TYPE_OF_MUSIC	RAP
17	KENNY	SOPHOMORE	M	CONWAY	CITY	NEW_YORK
18	KENNY	SOPHOMORE	M	CONWAY	INVENTION	XBOX
19	KENNY	SOPHOMORE	M	CONWAY	FEAR	SNAKES
20	KENNY	SOPHOMORE	M	CONWAY	HOLIDAY	CHRISTMAS
1	KON	FRESHMAN	M	LITTLE_ROCK	SHAPE	STAR
2	KON	FRESHMAN	M	LITTLE_ROCK	COLOR	BLUE
3	KON	FRESHMAN	M	LITTLE_ROCK	FRUIT	GRAPE
4	KON	FRESHMAN	M	LITTLE_ROCK	PET	DOG
5	KON	FRESHMAN	M	LITTLE_ROCK	SPORT	BASEBALL
6	KON	FRESHMAN	M	LITTLE_ROCK	MOVIE	COMEDY
7	KON	FRESHMAN	M	LITTLE_ROCK	SEASON	FALL
8	KON	FRESHMAN	M	LITTLE_ROCK	TRANSPORTATION	CAR
9	KON	FRESHMAN	M	LITTLE_ROCK	TV_SHOW	BLEACH
10	KON	FRESHMAN	M	LITTLE_ROCK	VACATION_LOCATION	LAKE
11	KON	FRESHMAN	M	LITTLE_ROCK	ANIMAL	MONKEY
12	KON	FRESHMAN	M	LITTLE_ROCK	DESSERT	BROWNIE
13	KON	FRESHMAN	M	LITTLE_ROCK	HOBBY	INTERNET
14	KON	FRESHMAN	M	LITTLE_ROCK	NUMBER	42
15	KON	FRESHMAN	M	LITTLE_ROCK	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	KON	FRESHMAN	M	LITTLE_ROCK	TYPE_OF_MUSIC	J-POP
17	KON	FRESHMAN	M	LITTLE_ROCK	CITY	TOKYO
18	KON	FRESHMAN	M	LITTLE_ROCK	INVENTION	THE_INTERNET
19	KON	FRESHMAN	M	LITTLE_ROCK	FEAR	SNAKES
20	KON	FRESHMAN	M	LITTLE_ROCK	HOLIDAY	CHRISTMAS
1	UBIQUITOUS	FRESHMAN	M	DOVER	SHAPE	IRREGULAR
2	UBIQUITOUS	FRESHMAN	M	DOVER	COLOR	BLACK
3	UBIQUITOUS	FRESHMAN	M	DOVER	FRUIT	BANANA
4	UBIQUITOUS	FRESHMAN	M	DOVER	PET	SNAKE
5	UBIQUITOUS	FRESHMAN	M	DOVER	SPORT	FOOTBALL
6	UBIQUITOUS	FRESHMAN	M	DOVER	MOVIE	HORROR
7	UBIQUITOUS	FRESHMAN	M	DOVER	SEASON	WINTER
8	UBIQUITOUS	FRESHMAN	M	DOVER	TRANSPORTATION	CAR
9	UBIQUITOUS	FRESHMAN	M	DOVER	TV_SHOW	THE_OFFICE
10	UBIQUITOUS	FRESHMAN	M	DOVER	VACATION_LOCATION	BEACH
11	UBIQUITOUS	FRESHMAN	M	DOVER	ANIMAL	WHALE
12	UBIQUITOUS	FRESHMAN	M	DOVER	DESSERT	PIE
13	UBIQUITOUS	FRESHMAN	M	DOVER	HOBBY	INTERNET
14	UBIQUITOUS	FRESHMAN	M	DOVER	NUMBER	2026
15	UBIQUITOUS	FRESHMAN	M	DOVER	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	UBIQUITOUS	FRESHMAN	M	DOVER	TYPE_OF_MUSIC	BLACK_METAL
17	UBIQUITOUS	FRESHMAN	M	DOVER	CITY	RACCOON_CITY
18	UBIQUITOUS	FRESHMAN	M	DOVER	INVENTION	MP3_PLAYER
19	UBIQUITOUS	FRESHMAN	M	DOVER	FEAR	SPIDERS
20	UBIQUITOUS	FRESHMAN	M	DOVER	HOLIDAY	HALLOWEEN
1	PILLY_DENIS	FRESHMAN	M	DOVER	SHAPE	IRREGULAR
2	PILLY_DENIS	FRESHMAN	M	DOVER	COLOR	GREEN
3	PILLY_DENIS	FRESHMAN	M	DOVER	FRUIT	GRAPE
4	PILLY_DENIS	FRESHMAN	M	DOVER	PET	DOG
5	PILLY_DENIS	FRESHMAN	M	DOVER	SPORT	FOOTBALL
6	PILLY_DENIS	FRESHMAN	M	DOVER	MOVIE	COMEDY
7	PILLY_DENIS	FRESHMAN	M	DOVER	SEASON	FALL
8	PILLY_DENIS	FRESHMAN	M	DOVER	TRANSPORTATION	CAR
9	PILLY_DENIS	FRESHMAN	M	DOVER	TV_SHOW	HOUSE
10	PILLY_DENIS	FRESHMAN	M	DOVER	VACATION_LOCATION	LAKE
11	PILLY_DENIS	FRESHMAN	M	DOVER	ANIMAL	EAGLE
12	PILLY_DENIS	FRESHMAN	M	DOVER	DESSERT	BROWNIE
13	PILLY_DENIS	FRESHMAN	M	DOVER	HOBBY	MOVIE
14	PILLY_DENIS	FRESHMAN	M	DOVER	NUMBER	736252
15	PILLY_DENIS	FRESHMAN	M	DOVER	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	PILLY_DENIS	FRESHMAN	M	DOVER	TYPE_OF_MUSIC	ROCK
17	PILLY_DENIS	FRESHMAN	M	DOVER	CITY	PITTSBURGH
18	PILLY_DENIS	FRESHMAN	M	DOVER	INVENTION	DVR/TIVO
19	PILLY_DENIS	FRESHMAN	M	DOVER	FEAR	SPIDERS
20	PILLY_DENIS	FRESHMAN	M	DOVER	HOLIDAY	CHRISTMAS
1	L_EMENT	FRESHMAN	M	JUDSONIA	SHAPE	IRREGULAR
2	L_EMENT	FRESHMAN	M	JUDSONIA	COLOR	BLACK
3	L_EMENT	FRESHMAN	M	JUDSONIA	FRUIT	GRAPE
4	L_EMENT	FRESHMAN	M	JUDSONIA	PET	DOG
5	L_EMENT	FRESHMAN	M	JUDSONIA	SPORT	FOOTBALL
6	L_EMENT	FRESHMAN	M	JUDSONIA	MOVIE	ACTION
7	L_EMENT	FRESHMAN	M	JUDSONIA	SEASON	WINTER
8	L_EMENT	FRESHMAN	M	JUDSONIA	TRANSPORTATION	MOTORCYCLE
9	L_EMENT	FRESHMAN	M	JUDSONIA	TV_SHOW	CSI
10	L_EMENT	FRESHMAN	M	JUDSONIA	VACATION_LOCATION	MOUNTAIN
11	L_EMENT	FRESHMAN	M	JUDSONIA	ANIMAL	EAGLE
12	L_EMENT	FRESHMAN	M	JUDSONIA	DESSERT	BROWNIE
13	L_EMENT	FRESHMAN	M	JUDSONIA	HOBBY	BOOK
14	L_EMENT	FRESHMAN	M	JUDSONIA	NUMBER	198652
15	L_EMENT	FRESHMAN	M	JUDSONIA	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	L_EMENT	FRESHMAN	M	JUDSONIA	TYPE_OF_MUSIC	ALTERNATIVE
17	L_EMENT	FRESHMAN	M	JUDSONIA	CITY	MIDGAR
18	L_EMENT	FRESHMAN	M	JUDSONIA	INVENTION	MP3_PLAYER
19	L_EMENT	FRESHMAN	M	JUDSONIA	FEAR	SNAKES
20	L_EMENT	FRESHMAN	M	JUDSONIA	HOLIDAY	THANKSGIVING
1	MCLUVIN	FRESHMAN	M	GREENBRIER	SHAPE	CIRCLE
2	MCLUVIN	FRESHMAN	M	GREENBRIER	COLOR	RED
3	MCLUVIN	FRESHMAN	M	GREENBRIER	FRUIT	ORANGE
4	MCLUVIN	FRESHMAN	M	GREENBRIER	PET	DOG
5	MCLUVIN	FRESHMAN	M	GREENBRIER	SPORT	FOOTBALL
6	MCLUVIN	FRESHMAN	M	GREENBRIER	MOVIE	COMEDY
7	MCLUVIN	FRESHMAN	M	GREENBRIER	SEASON	FALL
8	MCLUVIN	FRESHMAN	M	GREENBRIER	TRANSPORTATION	TRUCK
9	MCLUVIN	FRESHMAN	M	GREENBRIER	TV_SHOW	COLBERT_REPORT
10	MCLUVIN	FRESHMAN	M	GREENBRIER	VACATION_LOCATION	MOUNTAIN
11	MCLUVIN	FRESHMAN	M	GREENBRIER	ANIMAL	ZEBRA
12	MCLUVIN	FRESHMAN	M	GREENBRIER	DESSERT	CUPCAKE
13	MCLUVIN	FRESHMAN	M	GREENBRIER	HOBBY	DETAILING
14	MCLUVIN	FRESHMAN	M	GREENBRIER	NUMBER	351
15	MCLUVIN	FRESHMAN	M	GREENBRIER	FAVORITE_NON-COMPUTER_SUBJECT	PHYSICAL_SCIENCE
16	MCLUVIN	FRESHMAN	M	GREENBRIER	TYPE_OF_MUSIC	ROCK
17	MCLUVIN	FRESHMAN	M	GREENBRIER	CITY	KEYSTONE,_CO
18	MCLUVIN	FRESHMAN	M	GREENBRIER	INVENTION	SUBWOOFER
19	MCLUVIN	FRESHMAN	M	GREENBRIER	FEAR	CHUCKY
20	MCLUVIN	FRESHMAN	M	GREENBRIER	HOLIDAY	THANKSGIVING
1	PLAGUE	FRESHMAN	F	DUNKIRK	SHAPE	STAR
2	PLAGUE	FRESHMAN	F	DUNKIRK	COLOR	BLUE
3	PLAGUE	FRESHMAN	F	DUNKIRK	FRUIT	PEAR
4	PLAGUE	FRESHMAN	F	DUNKIRK	PET	CAT
5	PLAGUE	FRESHMAN	F	DUNKIRK	SPORT	SOCCER
6	PLAGUE	FRESHMAN	F	DUNKIRK	MOVIE	HORROR
7	PLAGUE	FRESHMAN	F	DUNKIRK	SEASON	FALL
8	PLAGUE	FRESHMAN	F	DUNKIRK	TRANSPORTATION	AIRPLANE
9	PLAGUE	FRESHMAN	F	DUNKIRK	TV_SHOW	FUTURAMA
10	PLAGUE	FRESHMAN	F	DUNKIRK	VACATION_LOCATION	BEACH
11	PLAGUE	FRESHMAN	F	DUNKIRK	ANIMAL	PENGUIN
12	PLAGUE	FRESHMAN	F	DUNKIRK	DESSERT	FRUIT
13	PLAGUE	FRESHMAN	F	DUNKIRK	HOBBY	MUSIC
14	PLAGUE	FRESHMAN	F	DUNKIRK	NUMBER	58413
15	PLAGUE	FRESHMAN	F	DUNKIRK	FAVORITE_NON-COMPUTER_SUBJECT	PSYCHOLOGY
16	PLAGUE	FRESHMAN	F	DUNKIRK	TYPE_OF_MUSIC	CLASSICAL
17	PLAGUE	FRESHMAN	F	DUNKIRK	CITY	HONOLULU
18	PLAGUE	FRESHMAN	F	DUNKIRK	INVENTION	CELL_PHONE
19	PLAGUE	FRESHMAN	F	DUNKIRK	FEAR	SPIDERS
20	PLAGUE	FRESHMAN	F	DUNKIRK	HOLIDAY	VALENTINES_DAY
1	SPARKY	JUNIOR	M	NASHVILLE	SHAPE	TRIANGLE
2	SPARKY	JUNIOR	M	NASHVILLE	COLOR	GREEN
3	SPARKY	JUNIOR	M	NASHVILLE	FRUIT	APPLE
4	SPARKY	JUNIOR	M	NASHVILLE	PET	CAT
5	SPARKY	JUNIOR	M	NASHVILLE	SPORT	SOCCER
6	SPARKY	JUNIOR	M	NASHVILLE	MOVIE	COMEDY
7	SPARKY	JUNIOR	M	NASHVILLE	SEASON	SPRING
8	SPARKY	JUNIOR	M	NASHVILLE	TRANSPORTATION	WALK
9	SPARKY	JUNIOR	M	NASHVILLE	TV_SHOW	SIMPSONS
10	SPARKY	JUNIOR	M	NASHVILLE	VACATION_LOCATION	LAKE
11	SPARKY	JUNIOR	M	NASHVILLE	ANIMAL	PENGUIN
12	SPARKY	JUNIOR	M	NASHVILLE	DESSERT	PIE
13	SPARKY	JUNIOR	M	NASHVILLE	HOBBY	CARDS
14	SPARKY	JUNIOR	M	NASHVILLE	NUMBER	3
15	SPARKY	JUNIOR	M	NASHVILLE	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	SPARKY	JUNIOR	M	NASHVILLE	TYPE_OF_MUSIC	ROCK
17	SPARKY	JUNIOR	M	NASHVILLE	CITY	TEXARKANA
18	SPARKY	JUNIOR	M	NASHVILLE	INVENTION	DVD
19	SPARKY	JUNIOR	M	NASHVILLE	FEAR	SNAKES
20	SPARKY	JUNIOR	M	NASHVILLE	HOLIDAY	HALLOWEEN
1	BLAKED	JUNIOR	M	GREENWOOD	SHAPE	STAR
2	BLAKED	JUNIOR	M	GREENWOOD	COLOR	YELLOW
3	BLAKED	JUNIOR	M	GREENWOOD	FRUIT	PINEAPPLE
4	BLAKED	JUNIOR	M	GREENWOOD	PET	DOG
5	BLAKED	JUNIOR	M	GREENWOOD	SPORT	BASEBALL
6	BLAKED	JUNIOR	M	GREENWOOD	MOVIE	COMEDY
7	BLAKED	JUNIOR	M	GREENWOOD	SEASON	SPRING
8	BLAKED	JUNIOR	M	GREENWOOD	TRANSPORTATION	SUV
9	BLAKED	JUNIOR	M	GREENWOOD	TV_SHOW	HOUSE
10	BLAKED	JUNIOR	M	GREENWOOD	VACATION_LOCATION	BEACH
11	BLAKED	JUNIOR	M	GREENWOOD	ANIMAL	EAGLE
12	BLAKED	JUNIOR	M	GREENWOOD	DESSERT	PIE
13	BLAKED	JUNIOR	M	GREENWOOD	HOBBY	BOOK
14	BLAKED	JUNIOR	M	GREENWOOD	NUMBER	3.14159
15	BLAKED	JUNIOR	M	GREENWOOD	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	BLAKED	JUNIOR	M	GREENWOOD	TYPE_OF_MUSIC	BLUEGRASS
17	BLAKED	JUNIOR	M	GREENWOOD	CITY	HAPPY,_TX
18	BLAKED	JUNIOR	M	GREENWOOD	INVENTION	DVR/TIVO
19	BLAKED	JUNIOR	M	GREENWOOD	FEAR	BOOGIE_MAN
20	BLAKED	JUNIOR	M	GREENWOOD	HOLIDAY	THANKSGIVING
1	SEVEN	FRESHMAN	M	ROCHELLE	SHAPE	CIRCLE
2	SEVEN	FRESHMAN	M	ROCHELLE	COLOR	BLUE
3	SEVEN	FRESHMAN	M	ROCHELLE	FRUIT	RASPBERRY
4	SEVEN	FRESHMAN	M	ROCHELLE	PET	BIRD
5	SEVEN	FRESHMAN	M	ROCHELLE	SPORT	FOOTBALL
6	SEVEN	FRESHMAN	M	ROCHELLE	MOVIE	DRAMA
7	SEVEN	FRESHMAN	M	ROCHELLE	SEASON	SPRING
8	SEVEN	FRESHMAN	M	ROCHELLE	TRANSPORTATION	AIRPLANE
9	SEVEN	FRESHMAN	M	ROCHELLE	TV_SHOW	SIMPSONS
10	SEVEN	FRESHMAN	M	ROCHELLE	VACATION_LOCATION	FOREST
11	SEVEN	FRESHMAN	M	ROCHELLE	ANIMAL	WHALE
12	SEVEN	FRESHMAN	M	ROCHELLE	DESSERT	FRUIT
13	SEVEN	FRESHMAN	M	ROCHELLE	HOBBY	INTERNET
14	SEVEN	FRESHMAN	M	ROCHELLE	NUMBER	7
15	SEVEN	FRESHMAN	M	ROCHELLE	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	SEVEN	FRESHMAN	M	ROCHELLE	TYPE_OF_MUSIC	CLASSICAL
17	SEVEN	FRESHMAN	M	ROCHELLE	CITY	SEATTLE
18	SEVEN	FRESHMAN	M	ROCHELLE	INVENTION	MP3_PLAYER
19	SEVEN	FRESHMAN	M	ROCHELLE	FEAR	SNAKES
20	SEVEN	FRESHMAN	M	ROCHELLE	HOLIDAY	NEW_YEARS_EVE
1	SHADY	FRESHMAN	F	MENA	SHAPE	TRIANGLE
2	SHADY	FRESHMAN	F	MENA	COLOR	RED
3	SHADY	FRESHMAN	F	MENA	FRUIT	APPLE
4	SHADY	FRESHMAN	F	MENA	PET	DOG
5	SHADY	FRESHMAN	F	MENA	SPORT	SOFTBALL
6	SHADY	FRESHMAN	F	MENA	MOVIE	COMEDY
7	SHADY	FRESHMAN	F	MENA	SEASON	SPRING
8	SHADY	FRESHMAN	F	MENA	TRANSPORTATION	CAR
9	SHADY	FRESHMAN	F	MENA	TV_SHOW	CSI
10	SHADY	FRESHMAN	F	MENA	VACATION_LOCATION	BEACH
11	SHADY	FRESHMAN	F	MENA	ANIMAL	ELEPHANT
12	SHADY	FRESHMAN	F	MENA	DESSERT	CAKE
13	SHADY	FRESHMAN	F	MENA	HOBBY	BOOK
14	SHADY	FRESHMAN	F	MENA	NUMBER	454678
15	SHADY	FRESHMAN	F	MENA	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	SHADY	FRESHMAN	F	MENA	TYPE_OF_MUSIC	COUNTRY
17	SHADY	FRESHMAN	F	MENA	CITY	L.A.
